frame_idx,split,mean_psnr,min_psnr,max_psnr,std_psnr,mean_ssim,min_ssim,max_ssim,std_ssim,mean_clip_similarity,min_clip_similarity,max_clip_similarity,std_clip_similarity
0,train,33.496451474810335,30.147489629048238,36.57326913520774,2.3940550327572545,0.9446588456630707,0.9022036790847778,0.9677605032920837,0.023681913038308095,0.9796766862273216,0.9720968008041382,0.9890586137771606,0.005716006310704771
1,train,33.83864122449515,30.65446529860939,36.85548700037887,2.3853141659945676,0.9473159834742546,0.9082602858543396,0.9686868190765381,0.02211045279706237,0.9876345992088318,0.982754111289978,0.9936144948005676,0.0035004046747080858
2,train,33.41631460960979,30.52308653175504,36.10858720894302,2.389925526062164,0.9458575621247292,0.9057199954986572,0.9674472808837891,0.02194317281386716,0.9874625578522682,0.980297327041626,0.9921756982803345,0.004029800425810164
3,train,33.040343713564226,29.786922705659272,36.22498994580368,2.6771317373496957,0.9437159821391106,0.9014084935188293,0.9657330513000488,0.022950712562218988,0.9885852634906769,0.984626054763794,0.9917000532150269,0.0024458075549131375
4,train,32.77532850003179,29.690524387178186,36.20183282349872,2.6401413718711155,0.9416243731975555,0.8945619463920593,0.9633064866065979,0.023879742578704437,0.9850068390369415,0.9751428365707397,0.9913824796676636,0.0064028450049303295
5,train,33.03593621100522,30.218041505415663,36.641070975355504,2.4614866286231596,0.9445444121956825,0.9084809422492981,0.966072678565979,0.020001520588306385,0.9884936437010765,0.9815440773963928,0.9939482808113098,0.004737024281909412
6,train,32.968542810426975,30.19441060398497,35.91266783357773,2.32947591584336,0.9438871666789055,0.9002750515937805,0.962084174156189,0.021232869288357686,0.9892813488841057,0.9837024211883545,0.9925300478935242,0.002981845527096482
7,train,32.59113660398386,29.135710997323372,35.62065107767615,2.4776870804714437,0.9435960277915001,0.9047573804855347,0.9623116254806519,0.02011468982689419,0.9904611706733704,0.9872721433639526,0.9926633834838867,0.0019437717731649491
8,train,32.43509290597168,29.78053007119176,35.615442287046555,2.3595922609517466,0.9414810314774513,0.9047029614448547,0.9579329490661621,0.019030756780514923,0.9905343353748322,0.9877028465270996,0.9931874871253967,0.001657470225657073
9,val,21.853651618709147,19.638309969591504,25.01476307643037,1.6997619770721402,0.7575714737176895,0.5995599627494812,0.8374466300010681,0.07345248732865498,0.9763425439596176,0.9549312591552734,0.9857922196388245,0.010399077810024731
10,train,32.615750196252876,30.303671849255146,35.93192587283014,2.1829257862923312,0.9419047087430954,0.9035802483558655,0.9577925801277161,0.019082476295275527,0.9905435517430305,0.9877469539642334,0.9922675490379333,0.0015266150600529332
11,train,32.62801784590712,30.257487558681223,35.674777599397494,2.0949023690539263,0.9422686025500298,0.9052702784538269,0.9553883671760559,0.017465685925540084,0.9902245253324509,0.9849780797958374,0.9920461177825928,0.0023929219112554536
12,train,32.24570969455432,30.004679948322135,35.48005824496072,2.0591990408820817,0.9393530040979385,0.8992218971252441,0.9543893337249756,0.019265696231884077,0.9907191693782806,0.9858266115188599,0.9947425127029419,0.0027273651595302187
13,train,32.4372402732419,29.7856068656799,35.5746402327952,1.9720296933192027,0.9430742561817169,0.912489652633667,0.9566531181335449,0.015412952698192478,0.9906275793910027,0.9821497201919556,0.9931578636169434,0.0035308882995571766
14,train,32.31561681679774,29.69933562805806,35.70031190375498,1.9283556879910848,0.9422264918684959,0.914760947227478,0.9554411768913269,0.014215609974920903,0.9917255267500877,0.9870495796203613,0.9939269423484802,0.002296152766478158
15,train,32.55132683258607,31.013334426680753,35.540711062098254,1.6277984417388711,0.9437214806675911,0.9205486178398132,0.9567911624908447,0.013088130058580916,0.9909121468663216,0.9881337881088257,0.993078351020813,0.001675131840960687
16,train,32.21991768122301,29.450201178379423,34.97975777710086,1.7135443495692102,0.9411503970623016,0.917415976524353,0.951904296875,0.01172165513536583,0.9907920137047768,0.98720782995224,0.9928878545761108,0.0016639315262076155
17,train,32.01278351482166,29.587161884759155,35.488245392146794,1.9224397748019073,0.9426509961485863,0.923409104347229,0.9539373517036438,0.01125140376360469,0.9909909889101982,0.9882950782775879,0.9934751391410828,0.002085137783711924
18,train,31.71388950029847,29.443855740547495,35.01009176510986,1.6872462803136892,0.940002515912056,0.9189323782920837,0.9560835957527161,0.012677632793415466,0.989327572286129,0.9818911552429199,0.993781328201294,0.0038793250529788902
19,val,20.723291780157652,17.144934997216364,22.35960626388243,1.568209573246955,0.7279737964272499,0.6143412590026855,0.7981128096580505,0.05226594256752028,0.9666171222925186,0.9412674903869629,0.9855690002441406,0.013896827069248505
20,train,31.35701209733277,29.14038738155387,33.46414990975966,1.3678346329189068,0.9359674006700516,0.9176781177520752,0.9480530619621277,0.011522379408255705,0.9870693907141685,0.9724292159080505,0.9925060272216797,0.006750791532831572
21,train,32.05101300717282,30.295054900321293,33.6117861985614,1.1050988016811953,0.9424789026379585,0.9277205467224121,0.9534157514572144,0.009704548774232704,0.9896166771650314,0.9823346138000488,0.9940898418426514,0.003678838361132734
22,train,32.1342539887928,30.821246140778445,33.44768057101251,0.9638659575363324,0.9431464821100235,0.927135705947876,0.9558043479919434,0.010413004894856429,0.9901718869805336,0.9873344898223877,0.9927664995193481,0.0016949482091060707
23,train,32.30356524019778,30.146496804598662,34.51962753270112,1.544629849355243,0.9440707191824913,0.9302659034729004,0.9555248022079468,0.009104187596007847,0.9898368865251541,0.9819352626800537,0.9947357177734375,0.00407738712099933
24,train,32.16678016859291,29.936236991330173,34.35805399498931,1.2561398304209823,0.9423925653100014,0.9239028096199036,0.9573988914489746,0.011458191697023237,0.9888529926538467,0.9838019609451294,0.994164228439331,0.004111748082198971
25,train,32.30359407229623,29.276923046159332,34.934844140182285,1.5632655885070583,0.9458011835813522,0.9260030388832092,0.9631222486495972,0.011245005914386427,0.9907783269882202,0.9844839572906494,0.9946779608726501,0.0034541029946294727
26,train,31.9395691080749,29.36736775079984,33.291695611087256,1.1472491007872478,0.943654403090477,0.9253972172737122,0.9602208733558655,0.011015170050263754,0.9904474541544914,0.9828218221664429,0.9933196306228638,0.0035921382038592627
27,train,32.354257738120644,31.225317263423737,34.36198996486558,1.1751404284262292,0.9434392675757408,0.9194298386573792,0.9662209153175354,0.014502218825726339,0.9907596036791801,0.9819245934486389,0.9951789379119873,0.003953024767387604
28,train,31.70888802477943,29.601989139302567,33.823371654163886,1.2342881151355525,0.9385956525802612,0.9109470844268799,0.9573411345481873,0.01427161036112561,0.9895216599106789,0.9825938940048218,0.9933086633682251,0.003753368853664748
29,val,20.373040252644806,16.91471731993388,23.18366161283823,1.771279821193695,0.7063470706343651,0.637289822101593,0.8385549783706665,0.07351584482026607,0.9736135452985764,0.9527460336685181,0.9869437217712402,0.012659382767069021
30,train,32.168605058267545,31.077762582435582,32.98439378705521,0.7366776708238567,0.9432246461510658,0.9198225736618042,0.9620606303215027,0.013272473251489725,0.9912270605564117,0.9889926910400391,0.9939755201339722,0.001980010867675796
31,train,32.22014535914532,31.05177086349096,34.179576207687916,0.9556284002301129,0.9456730559468269,0.925981879234314,0.958482027053833,0.011754772689011327,0.9901362210512161,0.9849901795387268,0.9945400953292847,0.0027705781755887676
32,train,31.9157455824215,30.275070056907644,33.870084598847384,1.1198166879027927,0.9430290460586548,0.9189538359642029,0.952629804611206,0.012560112033547224,0.9875306859612465,0.975261390209198,0.9927307963371277,0.00548764850226505
33,train,32.28186995644997,31.08233951033792,33.79892567054139,0.9612022496479018,0.9458935335278511,0.9211597442626953,0.958102285861969,0.012968733539052424,0.9889742434024811,0.9835278987884521,0.9943016767501831,0.00355668258532965
34,train,32.45911964495171,31.159124050789167,34.15566432943333,1.0668121929771757,0.9456034824252129,0.9207831621170044,0.9598236083984375,0.013997933670908088,0.990175761282444,0.9845596551895142,0.9935124516487122,0.0026179543406532097
35,train,32.58560921806776,30.95359178316439,35.81183493918287,1.5438252921757625,0.9454783424735069,0.9197922945022583,0.9579348564147949,0.013945339534246004,0.9914786443114281,0.9888283014297485,0.9939885139465332,0.0018295299274392477
36,train,32.0480351440076,30.29559850252833,35.609571977738845,1.8000376014777792,0.9394181817770004,0.907219648361206,0.9522627592086792,0.016266818762507157,0.9910351932048798,0.9868638515472412,0.9946779012680054,0.0023111795699236643
37,train,32.672253056908495,31.13331536147488,36.758337158791015,1.9039120903124331,0.9448660090565681,0.9198513031005859,0.9569783806800842,0.014154229652131645,0.9895930141210556,0.9824914336204529,0.9945366382598877,0.0036272334992882814
38,train,32.23615308002957,29.169732642714408,36.207731194071464,2.2189714801081117,0.9427611455321312,0.9159268140792847,0.9555422067642212,0.015194249070248066,0.988554909825325,0.9758903980255127,0.9927689433097839,0.005491135931258316
39,val,20.224162920280094,15.893133156138862,24.880147351250486,2.7296852686120405,0.6988138481974602,0.5479980111122131,0.8495333194732666,0.10211148202742516,0.967539869248867,0.9287291765213013,0.9790624976158142,0.016519781623704714
40,train,31.644292350906063,30.631072995817785,34.007848578926996,1.0930609777982836,0.9425993710756302,0.915833055973053,0.9552371501922607,0.015037551974737101,0.9884935021400452,0.9782158136367798,0.994698166847229,0.004941625342740563
41,train,32.19685683239075,30.043793512916057,34.52252218152236,1.4504842306029302,0.9460262134671211,0.9242274165153503,0.9598974585533142,0.013457502221093072,0.9912169650197029,0.9864808320999146,0.9948910474777222,0.002517678024584591
42,train,32.261856787125595,28.9462294327246,35.108907430961395,2.111883871481318,0.9439877644181252,0.9212741851806641,0.9587681293487549,0.01496469961389043,0.9891243055462837,0.9818158149719238,0.9923577904701233,0.0033895650819105354
43,train,32.92422528485113,30.858567840565353,37.10528675882901,2.2049782537694202,0.9456136301159859,0.919970691204071,0.9589415192604065,0.01598796707895478,0.9896404072642326,0.9869076013565063,0.9918742775917053,0.0020168214387538026
44,train,32.358877156882556,29.9561573180506,36.37736319833108,2.4885920712521266,0.9413452446460724,0.9132751226425171,0.956716001033783,0.01794198552297139,0.9884745627641678,0.9848562479019165,0.9938395619392395,0.0030933683769781145
45,train,32.705899070266014,29.197045486041098,37.09599213169681,2.5677513502771383,0.9457866549491882,0.9178826808929443,0.9585926532745361,0.015439928226408143,0.9886433482170105,0.9831342697143555,0.9917458295822144,0.0030658101744623577
46,train,33.10771987439251,30.020779533341653,37.55624667418037,2.589751327334538,0.9474388584494591,0.9193978905677795,0.9605178833007812,0.015533440843207564,0.9894792959094048,0.9869002103805542,0.9921643733978271,0.002027715596109491
47,train,32.90907857161879,29.351904872053815,37.691582246012864,2.773964393227115,0.9467711746692657,0.9205644726753235,0.9608584642410278,0.014740733590678215,0.9886477515101433,0.982168972492218,0.9938629269599915,0.003845850810092003
48,train,32.30494977461821,29.08495840354616,37.47793225158301,2.7930100304494747,0.9421114474534988,0.9088739156723022,0.9598582983016968,0.016679526520468863,0.9806378483772278,0.94840407371521,0.9925235509872437,0.014608124763655294
49,val,20.157600591279454,14.222678692242214,24.3382463181062,3.053963133826466,0.6898905783891678,0.5357182025909424,0.8353536128997803,0.12357747988834832,0.9621995314955711,0.9400652647018433,0.9825273752212524,0.014712462270299514
50,train,32.613447752506254,29.53750931658497,36.95954118698931,2.4492597388451336,0.9449915364384651,0.9151839017868042,0.9593111276626587,0.014436660212010666,0.9856594949960709,0.9683966636657715,0.9923183917999268,0.008130322265023672
51,train,32.70783974415606,29.540162178984627,38.10221866890337,2.9437134923932766,0.9453298449516296,0.9125427007675171,0.9611135125160217,0.015429762797805611,0.9861527383327484,0.9812381863594055,0.9901334047317505,0.0028532797752515862
52,train,32.45347548980785,29.14051435635432,39.542766305275954,3.383299326346085,0.9418987333774567,0.9073319435119629,0.9610489010810852,0.017118421982554036,0.9853892624378204,0.9756289720535278,0.9908987283706665,0.0049172271528298145
53,train,32.82011223095829,29.43027505864636,38.196811139188945,2.880340685495884,0.9470722451806068,0.9158404469490051,0.9612667560577393,0.015310017496431835,0.9877093285322189,0.9819467663764954,0.9908760786056519,0.002952271761263317
54,train,33.04114503897033,29.553877021223084,38.87896045093295,2.9445808502275392,0.9475625231862068,0.9166356325149536,0.9611366987228394,0.015386924233158501,0.9878431558609009,0.9775675535202026,0.9916322231292725,0.004589347989605142
55,train,33.281713631122194,29.526704414215452,38.99667152002778,2.927180274032292,0.9495464712381363,0.9194786548614502,0.9626506567001343,0.0156680792359977,0.9889656752347946,0.9816908836364746,0.9928422570228577,0.003988087037702402
56,train,32.93250209617936,29.308326064642426,38.43325232304351,2.8991313087142405,0.9472663104534149,0.9143432378768921,0.9632118940353394,0.017383767076957435,0.9873849451541901,0.9835687279701233,0.9910459518432617,0.002685374608627098
57,train,33.393704407132695,29.281961535206786,39.0299662300762,3.2332117789875037,0.9506164416670799,0.9163278341293335,0.9670823216438293,0.018005976354231807,0.9886172339320183,0.980110228061676,0.9927588701248169,0.004097492263973981
58,train,32.83398511888336,28.817143352459706,38.65911531432539,3.1897301719334608,0.9473733380436897,0.9108904004096985,0.9668813347816467,0.019262825790217944,0.9896493703126907,0.9846685528755188,0.9912543296813965,0.002153250854361401
59,val,20.168366884765312,15.230785273878773,23.125701644288647,2.398968559721251,0.7138533368706703,0.5481199026107788,0.8439170122146606,0.1090801145364933,0.9604512378573418,0.9013082981109619,0.9857099056243896,0.026315621305637433
60,train,32.126541569641894,28.016697579505422,36.34477293575859,2.831595492803587,0.9439844563603401,0.9106889963150024,0.9647973775863647,0.020943299349743982,0.988023117184639,0.9789402484893799,0.9922977685928345,0.004205611754038042
61,train,32.78897400780917,28.867845932059453,38.179009031611564,3.2122870760261244,0.9481644108891487,0.915963351726532,0.9660133719444275,0.01867397484666142,0.9892036318778992,0.9873344898223877,0.9925928115844727,0.002010884975550669
62,train,32.68808575112968,28.903453788744162,38.09726060525818,3.0577343469422704,0.9478815123438835,0.9177042841911316,0.9640454053878784,0.018122418888570444,0.9885054901242256,0.9827941656112671,0.991654098033905,0.002735706800083999
63,train,32.82784169958945,29.297368236692733,37.4113097916472,2.9186320550156855,0.948899395763874,0.9235087037086487,0.9642422199249268,0.016348799004361064,0.9893610179424286,0.9855271577835083,0.9932398200035095,0.002756371417068344
64,train,32.170817035146506,28.46533323351614,37.23614608133024,3.252731782434747,0.9454449042677879,0.9135690331459045,0.9607120752334595,0.019134449151516665,0.9887119829654694,0.9855941534042358,0.9914603233337402,0.0024538484989152735
65,train,32.385089610036495,28.562964153951395,37.32002552951924,2.981400171765763,0.9482532814145088,0.9186427593231201,0.9628153443336487,0.017606341443029853,0.98968256264925,0.9850152730941772,0.9922489523887634,0.0024809234752481988
66,train,32.40433587050196,28.316975613537828,36.8810650287377,2.928093316376163,0.9468756914138794,0.9157676100730896,0.9613901972770691,0.018958129771895604,0.9893417358398438,0.9841707944869995,0.9922318458557129,0.002856901705328898
67,train,32.18714655479715,28.366370951452573,35.53828984826909,2.5703125782644825,0.9464363232254982,0.9159561991691589,0.9605724811553955,0.017524984297636072,0.9902643114328384,0.9871267080307007,0.993507444858551,0.0022218668337846705
68,train,31.57336998074988,27.643482251400897,36.193103669567186,3.0140259573443795,0.9412123486399651,0.9043979048728943,0.9567273855209351,0.02044140132963068,0.9895139932632446,0.9849361181259155,0.9924524426460266,0.0022592131243021974
69,val,20.30966804650747,15.663435240932913,23.32651712637993,2.5178264982274055,0.7134163156151772,0.5414364337921143,0.8402116298675537,0.10262730089344162,0.9762492924928665,0.9608797430992126,0.9838801026344299,0.007628921471754697
70,train,31.72672582871415,27.867406304549988,35.7653712181797,2.691305423613442,0.9432879015803337,0.9092886447906494,0.9586862921714783,0.01823208966188191,0.9887190759181976,0.9848533868789673,0.9924603700637817,0.0026619522762536155
71,train,32.06908659278868,28.76863244327728,36.323919439642594,2.673829693163839,0.9466742649674416,0.914877712726593,0.9642568826675415,0.016646158306097513,0.9906148910522461,0.9858608245849609,0.9928807020187378,0.002212993375429046
72,train,31.80256603475462,28.120915799711362,35.827774538992934,2.576612283508672,0.9440585076808929,0.9042389988899231,0.964803159236908,0.020978785719115742,0.9907139465212822,0.9873647689819336,0.994133710861206,0.0027252032601004397
73,train,31.89387324431887,28.42599482552584,36.434898120614506,2.6003700380037547,0.9460831359028816,0.9111385941505432,0.9663012623786926,0.018431902474470716,0.9911755695939064,0.9867255687713623,0.9938129186630249,0.002245973577814381
74,train,31.494727707405225,28.070352503297933,36.12894036119917,2.3770139289214134,0.9435339942574501,0.9033210277557373,0.9659633636474609,0.020410872800637716,0.9926009327173233,0.9906684160232544,0.9943177700042725,0.0015147215089123115
75,train,31.425766628889363,27.754661065210826,36.34106047656519,2.499327060548338,0.9433194920420647,0.8979467749595642,0.9674028754234314,0.02174078050463842,0.9912661612033844,0.9882608652114868,0.993759036064148,0.0017835073223374104
76,train,30.87477680376439,27.21988174930258,35.48328850959679,2.3661140200262816,0.9394748657941818,0.8922088742256165,0.9668262004852295,0.02332846768865516,0.9892731532454491,0.9820671081542969,0.9934602975845337,0.0037520164911932882
77,train,31.512149892075637,27.740007528305316,35.866589836883314,2.7542103020668316,0.9422533288598061,0.9009048342704773,0.966963529586792,0.020874799879336586,0.9899625331163406,0.9874012470245361,0.9931142330169678,0.002049283829311938
78,train,31.48535747291312,27.51400815139553,35.83100661826598,2.959505331433658,0.9421246945858002,0.8994021415710449,0.9665496945381165,0.022337927056831002,0.9899669960141182,0.9836819767951965,0.9930283427238464,0.0030316530531370282
79,val,21.567719305008804,19.168875914566968,23.325055573739508,1.469750929502566,0.7649191915988922,0.6406112909317017,0.8667054176330566,0.07864197124266088,0.9759910851716995,0.9674758315086365,0.9831125736236572,0.004979709629478584
80,train,31.419735622139143,27.87342792136702,35.88058815421754,2.6825123390162804,0.9410214200615883,0.9020217657089233,0.9676876664161682,0.02170181271521,0.9888464957475662,0.9761596918106079,0.9927587509155273,0.005479205507988234
81,train,31.839145432608888,28.367594411785454,36.128477247747234,2.5302154718254353,0.9461405053734779,0.9096092581748962,0.9698866605758667,0.01912410594749366,0.9895471483469009,0.9736044406890869,0.9944562315940857,0.006828828717592671
82,train,31.27183244743089,27.97089105473523,36.16662792355509,2.4022202996781603,0.9420925006270409,0.9004805684089661,0.9691638946533203,0.021587151746210058,0.9901761710643768,0.9846293926239014,0.9945477843284607,0.0035467009430333292
83,train,31.08659960622856,27.569445314585785,35.516739732245384,2.288207727660231,0.9415013194084167,0.8980554342269897,0.9654369950294495,0.02201397213796578,0.9902655333280563,0.9810270071029663,0.9938088655471802,0.004382988183393054
84,train,31.132871848810765,26.85847292677969,35.44761937849535,2.8014119934616732,0.9380552917718887,0.8862894773483276,0.9646989107131958,0.025201548449420245,0.9912203922867775,0.9879177808761597,0.9935462474822998,0.0019298866575620463
85,train,31.502882598603446,27.649584752236997,35.755096485085744,2.7722555262948902,0.940942294895649,0.896903395652771,0.9664633274078369,0.0225618472364012,0.9920813366770744,0.9901719093322754,0.9936659932136536,0.001171655476875859
86,train,31.432738645787715,27.610058642712257,35.626273667744556,2.528973540439975,0.9412513673305511,0.8977956175804138,0.9646993279457092,0.021642751624130742,0.9910988360643387,0.989293098449707,0.9921550750732422,0.0009923018393566466
87,train,31.205789231101445,27.81878524936647,35.709772631612886,2.229850615916589,0.942227728664875,0.9017373919487,0.965089738368988,0.01993997594767564,0.990429013967514,0.9877920150756836,0.9933570027351379,0.0019026830978042157
88,train,31.243378468380456,27.63882632111825,35.020155248324656,2.522446143089582,0.9389227479696274,0.8988938331604004,0.9614557027816772,0.020812774267229547,0.990490049123764,0.9865713119506836,0.9938088059425354,0.002318531835430178
89,val,20.368480431645157,17.10048890296339,23.377814613675042,1.9760127224100115,0.7263832092285156,0.5869385004043579,0.8638761639595032,0.08413787669987707,0.9778354614973068,0.9667085409164429,0.9890953302383423,0.008016605194697067
90,train,31.325182107184652,27.45852087492583,35.14971988231211,2.518823864696704,0.9403426125645638,0.8981621265411377,0.9615879058837891,0.020253690522969162,0.9916472807526588,0.9886489510536194,0.9948400259017944,0.0019122421381860025
91,train,31.248277890585406,27.664740922314394,35.40473053918972,2.6837657338572107,0.9413153529167175,0.9029333591461182,0.9636043310165405,0.019883890239542647,0.9917469397187233,0.9892846941947937,0.9936443567276001,0.0015456793321717446
92,train,30.851995746813877,27.070659537091224,35.15570511993106,2.863120114913339,0.9364843666553497,0.8929008841514587,0.9637550115585327,0.023494080759031716,0.990555077791214,0.9875466823577881,0.9938379526138306,0.002296390043448473
93,train,31.21540180406778,27.662161459319382,35.32286837889198,2.729986631338812,0.9411445781588554,0.9010671973228455,0.9648513793945312,0.02119724572668968,0.9920309484004974,0.990489661693573,0.9943013191223145,0.0013803359374166746
94,train,31.118125263617195,27.367054065300707,35.496524072103796,2.863466496040425,0.9398904293775558,0.8980275392532349,0.9648740887641907,0.022261334601544495,0.9909755811095238,0.9856884479522705,0.9938764572143555,0.003126268684241003
